/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/183 [00:00<?, ?it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   2%|▏         | 3/183 [00:00<00:00, 6797.90it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s]  
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  20%|█▉        | 36/183 [00:29<02:18,  1.06it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [05:58<13:47, 11.49s/it, time=95, total_reward=53638]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [05:59<13:47, 11.49s/it, time=96, total_reward=53625]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [06:01<13:47, 11.49s/it, time=97, total_reward=53619]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [06:02<13:47, 11.49s/it, time=98, total_reward=53604]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [06:03<13:47, 11.49s/it, time=99, total_reward=53594]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 112/183 [06:07<12:38, 10.69s/it, time=99, total_reward=53594]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 112/183 [06:07<12:38, 10.69s/it, time=100, total_reward=54050]
qcla_adder_10_after_heavy_onlyCX.qasm:  62%|██████▏   | 113/183 [06:17<12:20, 10.59s/it, time=100, total_reward=54050]
qcla_adder_10_after_heavy_onlyCX.qasm:  62%|██████▏   | 113/183 [06:17<12:20, 10.59s/it, time=101, total_reward=54460]
qcla_adder_10_after_heavy_onlyCX.qasm:  62%|██████▏   | 114/183 [06:18<08:46,  7.63s/it, time=101, total_reward=54460]
qcla_adder_10_after_heavy_onlyCX.qasm:  62%|██████▏   | 114/183 [06:18<08:46,  7.63s/it, time=102, total_reward=54950]
qcla_adder_10_after_heavy_onlyCX.qasm:  63%|██████▎   | 115/183 [06:22<07:19,  6.46s/it, time=102, total_reward=54950]
qcla_adder_10_after_heavy_onlyCX.qasm:  63%|██████▎   | 115/183 [06:22<07:19,  6.46s/it, time=103, total_reward=55422]
qcla_adder_10_after_heavy_onlyCX.qasm:  63%|██████▎   | 116/183 [06:24<05:48,  5.20s/it, time=103, total_reward=55422]
qcla_adder_10_after_heavy_onlyCX.qasm:  63%|██████▎   | 116/183 [06:24<05:48,  5.20s/it, time=104, total_reward=55895]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 117/183 [06:32<06:49,  6.21s/it, time=104, total_reward=55895]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 117/183 [06:32<06:49,  6.21s/it, time=105, total_reward=56367]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:33<04:56,  4.56s/it, time=105, total_reward=56367]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:33<04:56,  4.56s/it, time=106, total_reward=56857]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:38<04:56,  4.56s/it, time=107, total_reward=56832]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:40<04:56,  4.56s/it, time=108, total_reward=56819]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:43<04:56,  4.56s/it, time=109, total_reward=56803]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:44<04:56,  4.56s/it, time=110, total_reward=56799]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:49<04:56,  4.56s/it, time=111, total_reward=56769]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:53<04:56,  4.56s/it, time=112, total_reward=56744]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:54<04:56,  4.56s/it, time=113, total_reward=56731]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [06:57<04:56,  4.56s/it, time=114, total_reward=56713]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:00<04:56,  4.56s/it, time=115, total_reward=56688]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:02<04:56,  4.56s/it, time=116, total_reward=56673]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:04<04:56,  4.56s/it, time=117, total_reward=56646]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:11<04:56,  4.56s/it, time=118, total_reward=56617]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:13<04:56,  4.56s/it, time=119, total_reward=56609]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:14<04:56,  4.56s/it, time=120, total_reward=56596]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:16<04:56,  4.56s/it, time=121, total_reward=56588]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:21<04:56,  4.56s/it, time=122, total_reward=56546]
qcla_adder_10_after_heavy_onlyCX.qasm:  64%|██████▍   | 118/183 [07:26<04:56,  4.56s/it, time=123, total_reward=56522]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:29<21:20, 20.01s/it, time=123, total_reward=56522]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:29<21:20, 20.01s/it, time=124, total_reward=57002]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:30<21:20, 20.01s/it, time=125, total_reward=56992]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:31<21:20, 20.01s/it, time=126, total_reward=56977]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:33<21:20, 20.01s/it, time=127, total_reward=56960]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:34<21:20, 20.01s/it, time=128, total_reward=56952]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:36<21:20, 20.01s/it, time=129, total_reward=56937]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:39<21:20, 20.01s/it, time=130, total_reward=56930]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:41<21:20, 20.01s/it, time=131, total_reward=56926]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:42<21:20, 20.01s/it, time=132, total_reward=56909]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:44<21:20, 20.01s/it, time=133, total_reward=56901]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:48<21:20, 20.01s/it, time=134, total_reward=56864]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:51<21:20, 20.01s/it, time=135, total_reward=56851]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [07:55<21:20, 20.01s/it, time=136, total_reward=56826]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:00<21:20, 20.01s/it, time=137, total_reward=56793]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:02<21:20, 20.01s/it, time=138, total_reward=56782]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:04<21:20, 20.01s/it, time=139, total_reward=56765]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:05<21:20, 20.01s/it, time=140, total_reward=56757]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:08<21:20, 20.01s/it, time=141, total_reward=56737]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:10<21:20, 20.01s/it, time=142, total_reward=56715]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:11<21:20, 20.01s/it, time=143, total_reward=56707]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:15<21:20, 20.01s/it, time=144, total_reward=56671]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:20<21:20, 20.01s/it, time=145, total_reward=56655]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:23<21:20, 20.01s/it, time=146, total_reward=56630]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:27<21:20, 20.01s/it, time=147, total_reward=56605]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:28<21:20, 20.01s/it, time=148, total_reward=56590]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:33<21:20, 20.01s/it, time=149, total_reward=56558]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:36<21:20, 20.01s/it, time=150, total_reward=56540]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:37<21:20, 20.01s/it, time=151, total_reward=56525]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:39<21:20, 20.01s/it, time=152, total_reward=56517]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:40<21:20, 20.01s/it, time=153, total_reward=56502]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:43<21:20, 20.01s/it, time=154, total_reward=56475]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:48<21:20, 20.01s/it, time=155, total_reward=56440]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:50<21:20, 20.01s/it, time=156, total_reward=56427]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:52<21:20, 20.01s/it, time=157, total_reward=56407]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:53<21:20, 20.01s/it, time=158, total_reward=56392]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:55<21:20, 20.01s/it, time=159, total_reward=56372]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:58<21:20, 20.01s/it, time=160, total_reward=56352]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [08:59<21:20, 20.01s/it, time=161, total_reward=56337]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:01<21:20, 20.01s/it, time=162, total_reward=56322]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:04<21:20, 20.01s/it, time=163, total_reward=56297]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:05<21:20, 20.01s/it, time=164, total_reward=56282]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:07<21:20, 20.01s/it, time=165, total_reward=56267]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:10<21:20, 20.01s/it, time=166, total_reward=56235]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:13<21:20, 20.01s/it, time=167, total_reward=56217]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:15<21:20, 20.01s/it, time=168, total_reward=56202]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:17<21:20, 20.01s/it, time=169, total_reward=56180]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:19<21:20, 20.01s/it, time=170, total_reward=56172]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:20<21:20, 20.01s/it, time=171, total_reward=56157]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:23<21:20, 20.01s/it, time=172, total_reward=56130]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:24<21:20, 20.01s/it, time=173, total_reward=56122]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:26<21:20, 20.01s/it, time=174, total_reward=56107]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:27<21:20, 20.01s/it, time=175, total_reward=56092]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:30<21:20, 20.01s/it, time=176, total_reward=56065]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:33<21:20, 20.01s/it, time=177, total_reward=56047]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:36<21:20, 20.01s/it, time=178, total_reward=56017]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:38<21:20, 20.01s/it, time=179, total_reward=55997]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:40<21:20, 20.01s/it, time=180, total_reward=55982]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:41<21:20, 20.01s/it, time=181, total_reward=55967]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:44<21:20, 20.01s/it, time=182, total_reward=55940]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:46<21:20, 20.01s/it, time=183, total_reward=55927]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:50<21:20, 20.01s/it, time=184, total_reward=55895]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:54<21:20, 20.01s/it, time=185, total_reward=55870]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:55<21:20, 20.01s/it, time=186, total_reward=55855]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [09:57<21:20, 20.01s/it, time=187, total_reward=55842]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:02<21:20, 20.01s/it, time=188, total_reward=55808]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:04<21:20, 20.01s/it, time=189, total_reward=55795]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:08<21:20, 20.01s/it, time=190, total_reward=55770]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:12<21:20, 20.01s/it, time=191, total_reward=55747]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:13<21:20, 20.01s/it, time=192, total_reward=55737]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:15<21:20, 20.01s/it, time=193, total_reward=55722]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:20<21:20, 20.01s/it, time=194, total_reward=55680]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:21<21:20, 20.01s/it, time=195, total_reward=55667]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:24<21:20, 20.01s/it, time=196, total_reward=55654]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:25<21:20, 20.01s/it, time=197, total_reward=55639]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:27<21:20, 20.01s/it, time=198, total_reward=55626]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:29<21:20, 20.01s/it, time=199, total_reward=55604]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:31<21:20, 20.01s/it, time=200, total_reward=55591]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:32<21:20, 20.01s/it, time=201, total_reward=55576]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:34<21:20, 20.01s/it, time=202, total_reward=55559]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:35<21:20, 20.01s/it, time=203, total_reward=55551]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:37<21:20, 20.01s/it, time=204, total_reward=55536]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:38<21:20, 20.01s/it, time=205, total_reward=55521]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:41<21:20, 20.01s/it, time=206, total_reward=55492]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:43<21:20, 20.01s/it, time=207, total_reward=55477]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:45<21:20, 20.01s/it, time=208, total_reward=55466]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:47<21:20, 20.01s/it, time=209, total_reward=55444]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:49<21:20, 20.01s/it, time=210, total_reward=55431]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:51<21:20, 20.01s/it, time=211, total_reward=55416]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:52<21:20, 20.01s/it, time=212, total_reward=55401]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:53<21:20, 20.01s/it, time=213, total_reward=55386]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:54<21:20, 20.01s/it, time=214, total_reward=55376]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:55<21:20, 20.01s/it, time=215, total_reward=55366]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:56<21:20, 20.01s/it, time=216, total_reward=55351]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [10:59<21:20, 20.01s/it, time=217, total_reward=55329]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:00<21:20, 20.01s/it, time=218, total_reward=55314]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:03<21:20, 20.01s/it, time=219, total_reward=55296]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:04<21:20, 20.01s/it, time=220, total_reward=55281]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:07<21:20, 20.01s/it, time=221, total_reward=55261]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:08<21:20, 20.01s/it, time=222, total_reward=55244]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:12<21:20, 20.01s/it, time=223, total_reward=55212]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:16<21:20, 20.01s/it, time=224, total_reward=55198]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:18<21:20, 20.01s/it, time=225, total_reward=55185]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:22<21:20, 20.01s/it, time=226, total_reward=55160]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:25<21:20, 20.01s/it, time=227, total_reward=55137]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:28<21:20, 20.01s/it, time=228, total_reward=55108]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:31<21:20, 20.01s/it, time=229, total_reward=55102]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:35<21:20, 20.01s/it, time=230, total_reward=55061]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:41<21:20, 20.01s/it, time=231, total_reward=55030]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:43<21:20, 20.01s/it, time=232, total_reward=55022]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:45<21:20, 20.01s/it, time=233, total_reward=55000]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:46<21:20, 20.01s/it, time=234, total_reward=54992]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:48<21:20, 20.01s/it, time=235, total_reward=54977]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:51<21:20, 20.01s/it, time=236, total_reward=54945]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:54<21:20, 20.01s/it, time=237, total_reward=54927]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:56<21:20, 20.01s/it, time=238, total_reward=54912]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [11:59<21:20, 20.01s/it, time=239, total_reward=54887]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:05<21:20, 20.01s/it, time=240, total_reward=54832]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:09<21:20, 20.01s/it, time=241, total_reward=54825]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:11<21:20, 20.01s/it, time=242, total_reward=54805]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:13<21:20, 20.01s/it, time=243, total_reward=54797]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:14<21:20, 20.01s/it, time=244, total_reward=54782]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:17<21:20, 20.01s/it, time=245, total_reward=54762]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:19<21:20, 20.01s/it, time=246, total_reward=54735]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:21<21:20, 20.01s/it, time=247, total_reward=54720]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:23<21:20, 20.01s/it, time=248, total_reward=54712]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:25<21:20, 20.01s/it, time=249, total_reward=54690]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:27<21:20, 20.01s/it, time=250, total_reward=54675]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:29<21:20, 20.01s/it, time=251, total_reward=54662]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:31<21:20, 20.01s/it, time=252, total_reward=54647]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:32<21:20, 20.01s/it, time=253, total_reward=54632]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:34<21:20, 20.01s/it, time=254, total_reward=54612]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:36<21:20, 20.01s/it, time=255, total_reward=54597]
