/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/291 [00:00<?, ?it/s]
adder_8_after_heavy_onlyCX.qasm:   1%|▏         | 4/291 [00:00<00:00, 9399.00it/s]
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s]  
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=3, total_reward=5461]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:08<02:25,  1.93it/s, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=8, total_reward=10366]
adder_8_after_heavy_onlyCX.qasm:  38%|███▊      | 110/291 [05:41<06:28,  2.14s/it, time=103, total_reward=53046]
adder_8_after_heavy_onlyCX.qasm:  38%|███▊      | 112/291 [05:49<09:19,  3.12s/it, time=103, total_reward=53046]
adder_8_after_heavy_onlyCX.qasm:  38%|███▊      | 112/291 [05:49<09:19,  3.12s/it, time=104, total_reward=53992]
adder_8_after_heavy_onlyCX.qasm:  39%|███▉      | 113/291 [05:52<08:42,  2.94s/it, time=104, total_reward=53992]
adder_8_after_heavy_onlyCX.qasm:  39%|███▉      | 113/291 [05:52<08:42,  2.94s/it, time=105, total_reward=54467]
adder_8_after_heavy_onlyCX.qasm:  39%|███▉      | 114/291 [05:57<11:10,  3.79s/it, time=105, total_reward=54467]
adder_8_after_heavy_onlyCX.qasm:  39%|███▉      | 114/291 [05:57<11:10,  3.79s/it, time=106, total_reward=54948]
adder_8_after_heavy_onlyCX.qasm:  40%|███▉      | 116/291 [05:59<08:29,  2.91s/it, time=106, total_reward=54948]
adder_8_after_heavy_onlyCX.qasm:  40%|███▉      | 116/291 [05:59<08:29,  2.91s/it, time=107, total_reward=55930]
adder_8_after_heavy_onlyCX.qasm:  40%|████      | 117/291 [06:02<08:20,  2.88s/it, time=107, total_reward=55930]
adder_8_after_heavy_onlyCX.qasm:  40%|████      | 117/291 [06:02<08:20,  2.88s/it, time=108, total_reward=56420]
adder_8_after_heavy_onlyCX.qasm:  41%|████      | 118/291 [06:04<07:23,  2.56s/it, time=108, total_reward=56420]
adder_8_after_heavy_onlyCX.qasm:  41%|████      | 118/291 [06:04<07:23,  2.56s/it, time=109, total_reward=56909]
adder_8_after_heavy_onlyCX.qasm:  41%|████      | 120/291 [06:09<07:36,  2.67s/it, time=109, total_reward=56909]
adder_8_after_heavy_onlyCX.qasm:  41%|████      | 120/291 [06:09<07:36,  2.67s/it, time=110, total_reward=57883]
adder_8_after_heavy_onlyCX.qasm:  41%|████      | 120/291 [06:10<07:36,  2.67s/it, time=111, total_reward=57873]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 121/291 [06:13<08:30,  3.00s/it, time=111, total_reward=57873]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 121/291 [06:13<08:30,  3.00s/it, time=112, total_reward=58365]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 121/291 [06:14<08:30,  3.00s/it, time=113, total_reward=58355]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 122/291 [06:16<08:28,  3.01s/it, time=113, total_reward=58355]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 122/291 [06:16<08:28,  3.01s/it, time=114, total_reward=58823]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 122/291 [06:17<08:28,  3.01s/it, time=115, total_reward=58813]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 123/291 [06:19<07:51,  2.81s/it, time=115, total_reward=58813]
adder_8_after_heavy_onlyCX.qasm:  42%|████▏     | 123/291 [06:19<07:51,  2.81s/it, time=116, total_reward=59286]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 124/291 [06:24<10:00,  3.60s/it, time=116, total_reward=59286]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 124/291 [06:24<10:00,  3.60s/it, time=117, total_reward=59757]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 124/291 [06:25<10:00,  3.60s/it, time=118, total_reward=59747]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 125/291 [06:29<10:43,  3.88s/it, time=118, total_reward=59747]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 125/291 [06:29<10:43,  3.88s/it, time=119, total_reward=60207]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 126/291 [06:32<10:32,  3.84s/it, time=119, total_reward=60207]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 126/291 [06:32<10:32,  3.84s/it, time=120, total_reward=60675]
adder_8_after_heavy_onlyCX.qasm:  43%|████▎     | 126/291 [06:39<10:32,  3.84s/it, time=121, total_reward=60659]
adder_8_after_heavy_onlyCX.qasm:  44%|████▎     | 127/291 [06:47<19:39,  7.19s/it, time=121, total_reward=60659]
adder_8_after_heavy_onlyCX.qasm:  44%|████▎     | 127/291 [06:47<19:39,  7.19s/it, time=122, total_reward=61154]
adder_8_after_heavy_onlyCX.qasm:  44%|████▍     | 128/291 [06:48<14:19,  5.27s/it, time=122, total_reward=61154]
adder_8_after_heavy_onlyCX.qasm:  44%|████▍     | 128/291 [06:48<14:19,  5.27s/it, time=123, total_reward=61644]
adder_8_after_heavy_onlyCX.qasm:  44%|████▍     | 129/291 [06:54<15:04,  5.58s/it, time=123, total_reward=61644]
adder_8_after_heavy_onlyCX.qasm:  44%|████▍     | 129/291 [06:54<15:04,  5.58s/it, time=124, total_reward=62096]
adder_8_after_heavy_onlyCX.qasm:  45%|████▌     | 131/291 [06:56<11:05,  4.16s/it, time=124, total_reward=62096]
adder_8_after_heavy_onlyCX.qasm:  45%|████▌     | 131/291 [06:56<11:05,  4.16s/it, time=125, total_reward=63085]
adder_8_after_heavy_onlyCX.qasm:  46%|████▌     | 133/291 [07:02<09:50,  3.74s/it, time=125, total_reward=63085]
adder_8_after_heavy_onlyCX.qasm:  46%|████▌     | 133/291 [07:02<09:50,  3.74s/it, time=126, total_reward=64061]
adder_8_after_heavy_onlyCX.qasm:  46%|████▌     | 134/291 [07:02<07:27,  2.85s/it, time=126, total_reward=64061]
adder_8_after_heavy_onlyCX.qasm:  46%|████▌     | 134/291 [07:02<07:27,  2.85s/it, time=127, total_reward=64551]
adder_8_after_heavy_onlyCX.qasm:  47%|████▋     | 137/291 [07:05<05:48,  2.27s/it, time=127, total_reward=64551]
adder_8_after_heavy_onlyCX.qasm:  47%|████▋     | 137/291 [07:05<05:48,  2.27s/it, time=128, total_reward=66043]
adder_8_after_heavy_onlyCX.qasm:  47%|████▋     | 138/291 [07:10<07:39,  3.00s/it, time=128, total_reward=66043]
adder_8_after_heavy_onlyCX.qasm:  47%|████▋     | 138/291 [07:10<07:39,  3.00s/it, time=129, total_reward=66499]
adder_8_after_heavy_onlyCX.qasm:  48%|████▊     | 140/291 [07:17<08:02,  3.20s/it, time=129, total_reward=66499]
adder_8_after_heavy_onlyCX.qasm:  48%|████▊     | 140/291 [07:17<08:02,  3.20s/it, time=130, total_reward=67449]
adder_8_after_heavy_onlyCX.qasm:  48%|████▊     | 141/291 [07:19<07:17,  2.91s/it, time=130, total_reward=67449]
adder_8_after_heavy_onlyCX.qasm:  48%|████▊     | 141/291 [07:19<07:17,  2.91s/it, time=131, total_reward=67943]
adder_8_after_heavy_onlyCX.qasm:  49%|████▉     | 143/291 [07:21<05:36,  2.27s/it, time=131, total_reward=67943]
adder_8_after_heavy_onlyCX.qasm:  49%|████▉     | 143/291 [07:21<05:36,  2.27s/it, time=132, total_reward=68930]
adder_8_after_heavy_onlyCX.qasm:  49%|████▉     | 144/291 [07:25<06:43,  2.74s/it, time=132, total_reward=68930]
adder_8_after_heavy_onlyCX.qasm:  49%|████▉     | 144/291 [07:25<06:43,  2.74s/it, time=133, total_reward=69405]
adder_8_after_heavy_onlyCX.qasm:  50%|█████     | 146/291 [07:27<05:32,  2.30s/it, time=133, total_reward=69405]
adder_8_after_heavy_onlyCX.qasm:  50%|█████     | 146/291 [07:27<05:32,  2.30s/it, time=134, total_reward=70405]
adder_8_after_heavy_onlyCX.qasm:  51%|█████     | 148/291 [07:33<05:47,  2.43s/it, time=134, total_reward=70405]
adder_8_after_heavy_onlyCX.qasm:  51%|█████     | 148/291 [07:33<05:47,  2.43s/it, time=135, total_reward=71372]
adder_8_after_heavy_onlyCX.qasm:  51%|█████     | 149/291 [07:39<08:28,  3.58s/it, time=135, total_reward=71372]
adder_8_after_heavy_onlyCX.qasm:  51%|█████     | 149/291 [07:39<08:28,  3.58s/it, time=136, total_reward=71821]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 150/291 [07:41<07:27,  3.17s/it, time=136, total_reward=71821]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 150/291 [07:41<07:27,  3.17s/it, time=137, total_reward=72321]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 151/291 [07:45<07:50,  3.36s/it, time=137, total_reward=72321]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 151/291 [07:45<07:50,  3.36s/it, time=138, total_reward=72802]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 152/291 [07:46<05:57,  2.57s/it, time=138, total_reward=72802]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 152/291 [07:46<05:57,  2.57s/it, time=139, total_reward=73292]
adder_8_after_heavy_onlyCX.qasm:  52%|█████▏    | 152/291 [07:47<05:57,  2.57s/it, time=140, total_reward=73268]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 153/291 [07:49<06:11,  2.69s/it, time=140, total_reward=73268]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 153/291 [07:49<06:11,  2.69s/it, time=141, total_reward=73759]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 153/291 [07:49<06:11,  2.69s/it, time=142, total_reward=73749]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 153/291 [07:54<06:11,  2.69s/it, time=143, total_reward=73736]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 154/291 [07:59<11:32,  5.06s/it, time=143, total_reward=73736]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 154/291 [07:59<11:32,  5.06s/it, time=144, total_reward=74193]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 154/291 [08:02<11:32,  5.06s/it, time=145, total_reward=74170]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 155/291 [08:04<11:08,  4.92s/it, time=145, total_reward=74170]
adder_8_after_heavy_onlyCX.qasm:  53%|█████▎    | 155/291 [08:04<11:08,  4.92s/it, time=146, total_reward=74661]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▎    | 156/291 [08:10<11:57,  5.31s/it, time=146, total_reward=74661]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▎    | 156/291 [08:10<11:57,  5.31s/it, time=147, total_reward=75089]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▍    | 157/291 [08:13<09:56,  4.45s/it, time=147, total_reward=75089]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▍    | 157/291 [08:13<09:56,  4.45s/it, time=148, total_reward=75587]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▍    | 157/291 [08:14<09:56,  4.45s/it, time=149, total_reward=75581]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▍    | 158/291 [08:16<08:56,  4.03s/it, time=149, total_reward=75581]
adder_8_after_heavy_onlyCX.qasm:  54%|█████▍    | 158/291 [08:16<08:56,  4.03s/it, time=150, total_reward=76056]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:20<09:14,  4.20s/it, time=150, total_reward=76056]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:20<09:14,  4.20s/it, time=151, total_reward=76537]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:22<09:14,  4.20s/it, time=152, total_reward=76522]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:25<09:14,  4.20s/it, time=153, total_reward=76487]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:31<09:14,  4.20s/it, time=154, total_reward=76447]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:35<09:14,  4.20s/it, time=155, total_reward=76412]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 159/291 [08:39<09:14,  4.20s/it, time=156, total_reward=76392]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 160/291 [08:41<20:18,  9.30s/it, time=156, total_reward=76392]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▍    | 160/291 [08:41<20:18,  9.30s/it, time=157, total_reward=76859]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▌    | 161/291 [08:45<16:36,  7.67s/it, time=157, total_reward=76859]
adder_8_after_heavy_onlyCX.qasm:  55%|█████▌    | 161/291 [08:45<16:36,  7.67s/it, time=158, total_reward=77350]
adder_8_after_heavy_onlyCX.qasm:  56%|█████▌    | 163/291 [08:47<11:55,  5.59s/it, time=158, total_reward=77350]
adder_8_after_heavy_onlyCX.qasm:  56%|█████▌    | 163/291 [08:47<11:55,  5.59s/it, time=159, total_reward=78326]
adder_8_after_heavy_onlyCX.qasm:  56%|█████▋    | 164/291 [08:50<10:09,  4.80s/it, time=159, total_reward=78326]
adder_8_after_heavy_onlyCX.qasm:  56%|█████▋    | 164/291 [08:50<10:09,  4.80s/it, time=160, total_reward=78801]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 165/291 [08:52<08:33,  4.07s/it, time=160, total_reward=78801]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 165/291 [08:52<08:33,  4.07s/it, time=161, total_reward=79287]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 166/291 [08:54<06:53,  3.31s/it, time=161, total_reward=79287]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 166/291 [08:54<06:53,  3.31s/it, time=162, total_reward=79767]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 166/291 [08:54<06:53,  3.31s/it, time=163, total_reward=79757]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 167/291 [08:57<06:37,  3.21s/it, time=163, total_reward=79757]
adder_8_after_heavy_onlyCX.qasm:  57%|█████▋    | 167/291 [08:57<06:37,  3.21s/it, time=164, total_reward=80243]
adder_8_after_heavy_onlyCX.qasm:  58%|█████▊    | 169/291 [08:58<05:01,  2.47s/it, time=164, total_reward=80243]
adder_8_after_heavy_onlyCX.qasm:  58%|█████▊    | 169/291 [08:58<05:01,  2.47s/it, time=165, total_reward=81232]
adder_8_after_heavy_onlyCX.qasm:  58%|█████▊    | 170/291 [09:06<08:19,  4.13s/it, time=165, total_reward=81232]
adder_8_after_heavy_onlyCX.qasm:  58%|█████▊    | 170/291 [09:06<08:19,  4.13s/it, time=166, total_reward=81693]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 171/291 [09:07<06:15,  3.13s/it, time=166, total_reward=81693]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 171/291 [09:07<06:15,  3.13s/it, time=167, total_reward=82183]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 172/291 [09:13<08:04,  4.07s/it, time=167, total_reward=82183]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 172/291 [09:13<08:04,  4.07s/it, time=168, total_reward=82683]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 173/291 [09:16<07:04,  3.60s/it, time=168, total_reward=82683]
adder_8_after_heavy_onlyCX.qasm:  59%|█████▉    | 173/291 [09:16<07:04,  3.60s/it, time=169, total_reward=83155]
adder_8_after_heavy_onlyCX.qasm:  60%|█████▉    | 174/291 [09:19<06:50,  3.51s/it, time=169, total_reward=83155]
adder_8_after_heavy_onlyCX.qasm:  60%|█████▉    | 174/291 [09:19<06:50,  3.51s/it, time=170, total_reward=83647]
adder_8_after_heavy_onlyCX.qasm:  60%|██████    | 176/291 [09:21<05:08,  2.69s/it, time=170, total_reward=83647]
adder_8_after_heavy_onlyCX.qasm:  60%|██████    | 176/291 [09:21<05:08,  2.69s/it, time=171, total_reward=84629]
adder_8_after_heavy_onlyCX.qasm:  61%|██████    | 177/291 [09:22<04:25,  2.33s/it, time=171, total_reward=84629]
adder_8_after_heavy_onlyCX.qasm:  61%|██████    | 177/291 [09:22<04:25,  2.33s/it, time=172, total_reward=85123]
adder_8_after_heavy_onlyCX.qasm:  61%|██████    | 178/291 [09:26<05:14,  2.78s/it, time=172, total_reward=85123]
adder_8_after_heavy_onlyCX.qasm:  61%|██████    | 178/291 [09:26<05:14,  2.78s/it, time=173, total_reward=85605]
adder_8_after_heavy_onlyCX.qasm:  62%|██████▏   | 179/291 [09:28<04:36,  2.47s/it, time=173, total_reward=85605]
adder_8_after_heavy_onlyCX.qasm:  62%|██████▏   | 179/291 [09:28<04:36,  2.47s/it, time=174, total_reward=86087]
adder_8_after_heavy_onlyCX.qasm:  62%|██████▏   | 181/291 [09:33<04:33,  2.49s/it, time=174, total_reward=86087]
adder_8_after_heavy_onlyCX.qasm:  62%|██████▏   | 181/291 [09:33<04:33,  2.49s/it, time=175, total_reward=87042]
adder_8_after_heavy_onlyCX.qasm:  62%|██████▏   | 181/291 [09:34<04:33,  2.49s/it, time=176, total_reward=87032]
adder_8_after_heavy_onlyCX.qasm:  63%|██████▎   | 183/291 [09:38<04:38,  2.57s/it, time=176, total_reward=87032]
adder_8_after_heavy_onlyCX.qasm:  63%|██████▎   | 183/291 [09:38<04:38,  2.57s/it, time=177, total_reward=87994]
adder_8_after_heavy_onlyCX.qasm:  63%|██████▎   | 184/291 [09:41<04:29,  2.52s/it, time=177, total_reward=87994]
adder_8_after_heavy_onlyCX.qasm:  63%|██████▎   | 184/291 [09:41<04:29,  2.52s/it, time=178, total_reward=88476]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▎   | 185/291 [09:42<03:53,  2.20s/it, time=178, total_reward=88476]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▎   | 185/291 [09:42<03:53,  2.20s/it, time=179, total_reward=88970]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▎   | 185/291 [09:46<03:53,  2.20s/it, time=180, total_reward=88949]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▍   | 187/291 [09:50<04:43,  2.72s/it, time=180, total_reward=88949]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▍   | 187/291 [09:50<04:43,  2.72s/it, time=181, total_reward=89927]
adder_8_after_heavy_onlyCX.qasm:  64%|██████▍   | 187/291 [09:51<04:43,  2.72s/it, time=182, total_reward=89917]
adder_8_after_heavy_onlyCX.qasm:  65%|██████▍   | 189/291 [09:53<04:07,  2.42s/it, time=182, total_reward=89917]
adder_8_after_heavy_onlyCX.qasm:  65%|██████▍   | 189/291 [09:53<04:07,  2.42s/it, time=183, total_reward=90912]
adder_8_after_heavy_onlyCX.qasm:  65%|██████▍   | 189/291 [09:54<04:07,  2.42s/it, time=184, total_reward=90902]
adder_8_after_heavy_onlyCX.qasm:  66%|██████▌   | 191/291 [09:57<03:47,  2.28s/it, time=184, total_reward=90902]
adder_8_after_heavy_onlyCX.qasm:  66%|██████▌   | 191/291 [09:57<03:47,  2.28s/it, time=185, total_reward=91890]
adder_8_after_heavy_onlyCX.qasm:  66%|██████▌   | 192/291 [10:01<04:22,  2.65s/it, time=185, total_reward=91890]
adder_8_after_heavy_onlyCX.qasm:  66%|██████▌   | 192/291 [10:01<04:22,  2.65s/it, time=186, total_reward=92363]
adder_8_after_heavy_onlyCX.qasm:  67%|██████▋   | 194/291 [10:03<03:32,  2.19s/it, time=186, total_reward=92363]
adder_8_after_heavy_onlyCX.qasm:  67%|██████▋   | 194/291 [10:03<03:32,  2.19s/it, time=187, total_reward=93343]
adder_8_after_heavy_onlyCX.qasm:  67%|██████▋   | 196/291 [10:05<02:56,  1.86s/it, time=187, total_reward=93343]
adder_8_after_heavy_onlyCX.qasm:  67%|██████▋   | 196/291 [10:05<02:56,  1.86s/it, time=188, total_reward=94330]
adder_8_after_heavy_onlyCX.qasm:  68%|██████▊   | 197/291 [10:06<02:30,  1.61s/it, time=188, total_reward=94330]
adder_8_after_heavy_onlyCX.qasm:  68%|██████▊   | 197/291 [10:06<02:30,  1.61s/it, time=189, total_reward=94820]
adder_8_after_heavy_onlyCX.qasm:  68%|██████▊   | 199/291 [10:08<02:10,  1.42s/it, time=189, total_reward=94820]
adder_8_after_heavy_onlyCX.qasm:  68%|██████▊   | 199/291 [10:08<02:10,  1.42s/it, time=190, total_reward=95811]
adder_8_after_heavy_onlyCX.qasm:  69%|██████▊   | 200/291 [10:10<02:22,  1.56s/it, time=190, total_reward=95811]
adder_8_after_heavy_onlyCX.qasm:  69%|██████▊   | 200/291 [10:10<02:22,  1.56s/it, time=191, total_reward=96298]
adder_8_after_heavy_onlyCX.qasm:  69%|██████▉   | 202/291 [10:13<02:12,  1.49s/it, time=191, total_reward=96298]
adder_8_after_heavy_onlyCX.qasm:  69%|██████▉   | 202/291 [10:13<02:12,  1.49s/it, time=192, total_reward=97284]
adder_8_after_heavy_onlyCX.qasm:  70%|███████   | 204/291 [10:15<02:05,  1.44s/it, time=192, total_reward=97284]
adder_8_after_heavy_onlyCX.qasm:  70%|███████   | 204/291 [10:15<02:05,  1.44s/it, time=193, total_reward=98254]
adder_8_after_heavy_onlyCX.qasm:  70%|███████   | 205/291 [10:16<01:49,  1.27s/it, time=193, total_reward=98254]
adder_8_after_heavy_onlyCX.qasm:  70%|███████   | 205/291 [10:16<01:49,  1.27s/it, time=194, total_reward=98744]
adder_8_after_heavy_onlyCX.qasm:  71%|███████   | 206/291 [10:18<01:58,  1.39s/it, time=194, total_reward=98744]
adder_8_after_heavy_onlyCX.qasm:  71%|███████   | 206/291 [10:18<01:58,  1.39s/it, time=195, total_reward=99240]
adder_8_after_heavy_onlyCX.qasm:  71%|███████   | 207/291 [10:23<03:39,  2.61s/it, time=195, total_reward=99240]
adder_8_after_heavy_onlyCX.qasm:  71%|███████   | 207/291 [10:23<03:39,  2.61s/it, time=196, total_reward=99704]
adder_8_after_heavy_onlyCX.qasm:  71%|███████▏  | 208/291 [10:25<03:07,  2.26s/it, time=196, total_reward=99704]
adder_8_after_heavy_onlyCX.qasm:  71%|███████▏  | 208/291 [10:25<03:07,  2.26s/it, time=197, total_reward=1e+5] 
adder_8_after_heavy_onlyCX.qasm:  71%|███████▏  | 208/291 [10:26<03:07,  2.26s/it, time=198, total_reward=1e+5]
adder_8_after_heavy_onlyCX.qasm:  72%|███████▏  | 209/291 [10:28<03:21,  2.46s/it, time=198, total_reward=1e+5]
adder_8_after_heavy_onlyCX.qasm:  72%|███████▏  | 209/291 [10:28<03:21,  2.46s/it, time=199, total_reward=100656]
adder_8_after_heavy_onlyCX.qasm:  72%|███████▏  | 209/291 [10:29<03:21,  2.46s/it, time=200, total_reward=100646]
adder_8_after_heavy_onlyCX.qasm:  72%|███████▏  | 210/291 [10:31<03:42,  2.75s/it, time=200, total_reward=100646]
adder_8_after_heavy_onlyCX.qasm:  72%|███████▏  | 210/291 [10:31<03:42,  2.75s/it, time=201, total_reward=101116]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 211/291 [10:38<05:26,  4.08s/it, time=201, total_reward=101116]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 211/291 [10:38<05:26,  4.08s/it, time=202, total_reward=101557]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 212/291 [10:39<04:06,  3.12s/it, time=202, total_reward=101557]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 212/291 [10:39<04:06,  3.12s/it, time=203, total_reward=102047]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 212/291 [10:40<04:06,  3.12s/it, time=204, total_reward=102037]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 213/291 [10:42<03:53,  2.99s/it, time=204, total_reward=102037]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 213/291 [10:42<03:53,  2.99s/it, time=205, total_reward=102528]
