/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/132 [00:00<?, ?it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:00, 5849.80it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s]  
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█         | 14/132 [00:14<02:00,  1.03s/it, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  41%|████      | 54/132 [03:58<06:16,  4.83s/it, time=121, total_reward=24558]
qcla_com_7_after_heavy_onlyCX.qasm:  41%|████      | 54/132 [04:01<06:16,  4.83s/it, time=122, total_reward=24555]
qcla_com_7_after_heavy_onlyCX.qasm:  42%|████▏     | 56/132 [04:03<05:20,  4.22s/it, time=122, total_reward=24555]
qcla_com_7_after_heavy_onlyCX.qasm:  42%|████▏     | 56/132 [04:03<05:20,  4.22s/it, time=123, total_reward=25527]
qcla_com_7_after_heavy_onlyCX.qasm:  43%|████▎     | 57/132 [04:05<04:28,  3.58s/it, time=123, total_reward=25527]
qcla_com_7_after_heavy_onlyCX.qasm:  43%|████▎     | 57/132 [04:05<04:28,  3.58s/it, time=124, total_reward=26015]
qcla_com_7_after_heavy_onlyCX.qasm:  44%|████▍     | 58/132 [04:06<03:36,  2.92s/it, time=124, total_reward=26015]
qcla_com_7_after_heavy_onlyCX.qasm:  44%|████▍     | 58/132 [04:06<03:36,  2.92s/it, time=125, total_reward=26492]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:11<03:16,  2.73s/it, time=125, total_reward=26492]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:11<03:16,  2.73s/it, time=126, total_reward=27503]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:15<03:16,  2.73s/it, time=127, total_reward=27462]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:19<03:16,  2.73s/it, time=128, total_reward=27418]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:22<03:16,  2.73s/it, time=129, total_reward=27409]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:23<03:16,  2.73s/it, time=130, total_reward=27394]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:24<03:16,  2.73s/it, time=131, total_reward=27384]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:25<03:16,  2.73s/it, time=132, total_reward=27369]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:26<03:16,  2.73s/it, time=133, total_reward=27354]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:27<03:16,  2.73s/it, time=134, total_reward=27339]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:29<03:16,  2.73s/it, time=135, total_reward=27319]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:31<03:16,  2.73s/it, time=136, total_reward=27297]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:34<03:16,  2.73s/it, time=137, total_reward=27272]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:38<03:16,  2.73s/it, time=138, total_reward=27256]
qcla_com_7_after_heavy_onlyCX.qasm:  45%|████▌     | 60/132 [04:39<03:16,  2.73s/it, time=139, total_reward=27239]
qcla_com_7_after_heavy_onlyCX.qasm:  46%|████▌     | 61/132 [04:42<13:25, 11.34s/it, time=139, total_reward=27239]
qcla_com_7_after_heavy_onlyCX.qasm:  46%|████▌     | 61/132 [04:42<13:25, 11.34s/it, time=140, total_reward=27706]
qcla_com_7_after_heavy_onlyCX.qasm:  46%|████▌     | 61/132 [04:43<13:25, 11.34s/it, time=141, total_reward=27696]
qcla_com_7_after_heavy_onlyCX.qasm:  46%|████▌     | 61/132 [04:45<13:25, 11.34s/it, time=142, total_reward=27682]
qcla_com_7_after_heavy_onlyCX.qasm:  46%|████▌     | 61/132 [04:46<13:25, 11.34s/it, time=143, total_reward=27672]
qcla_com_7_after_heavy_onlyCX.qasm:  47%|████▋     | 62/132 [04:51<12:20, 10.58s/it, time=143, total_reward=27672]
qcla_com_7_after_heavy_onlyCX.qasm:  47%|████▋     | 62/132 [04:51<12:20, 10.58s/it, time=144, total_reward=28129]
qcla_com_7_after_heavy_onlyCX.qasm:  47%|████▋     | 62/132 [04:52<12:20, 10.58s/it, time=145, total_reward=28119]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 63/132 [04:54<09:34,  8.33s/it, time=145, total_reward=28119]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 63/132 [04:54<09:34,  8.33s/it, time=146, total_reward=28595]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 64/132 [04:59<08:20,  7.36s/it, time=146, total_reward=28595]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 64/132 [04:59<08:20,  7.36s/it, time=147, total_reward=29035]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 64/132 [05:01<08:20,  7.36s/it, time=148, total_reward=29022]
qcla_com_7_after_heavy_onlyCX.qasm:  48%|████▊     | 64/132 [05:02<08:20,  7.36s/it, time=149, total_reward=29012]
qcla_com_7_after_heavy_onlyCX.qasm:  49%|████▉     | 65/132 [05:05<07:35,  6.80s/it, time=149, total_reward=29012]
qcla_com_7_after_heavy_onlyCX.qasm:  49%|████▉     | 65/132 [05:05<07:35,  6.80s/it, time=150, total_reward=29476]
qcla_com_7_after_heavy_onlyCX.qasm:  50%|█████     | 66/132 [05:06<05:38,  5.13s/it, time=150, total_reward=29476]
qcla_com_7_after_heavy_onlyCX.qasm:  50%|█████     | 66/132 [05:06<05:38,  5.13s/it, time=151, total_reward=3e+4] 
qcla_com_7_after_heavy_onlyCX.qasm:  50%|█████     | 66/132 [05:07<05:38,  5.13s/it, time=152, total_reward=29943]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 68/132 [05:08<04:08,  3.88s/it, time=152, total_reward=29943]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 68/132 [05:08<04:08,  3.88s/it, time=153, total_reward=30929]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:09<03:13,  3.07s/it, time=153, total_reward=30929]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:09<03:13,  3.07s/it, time=154, total_reward=31416]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:11<03:13,  3.07s/it, time=155, total_reward=31404]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:12<03:13,  3.07s/it, time=156, total_reward=31396]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:12<03:13,  3.07s/it, time=157, total_reward=31386]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:14<03:13,  3.07s/it, time=158, total_reward=31368]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:15<03:13,  3.07s/it, time=159, total_reward=31355]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:16<03:13,  3.07s/it, time=160, total_reward=31340]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:19<03:13,  3.07s/it, time=161, total_reward=31314]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:21<03:13,  3.07s/it, time=162, total_reward=31312]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:23<03:13,  3.07s/it, time=163, total_reward=31306]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:24<03:13,  3.07s/it, time=164, total_reward=31286]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:27<03:13,  3.07s/it, time=165, total_reward=31263]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:30<03:13,  3.07s/it, time=166, total_reward=31247]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:30<03:13,  3.07s/it, time=167, total_reward=31237]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:32<03:13,  3.07s/it, time=168, total_reward=31213]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:34<03:13,  3.07s/it, time=169, total_reward=31207]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:36<03:13,  3.07s/it, time=170, total_reward=31185]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:37<03:13,  3.07s/it, time=171, total_reward=31170]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:37<03:13,  3.07s/it, time=172, total_reward=31160]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:39<03:13,  3.07s/it, time=173, total_reward=31145]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:41<03:13,  3.07s/it, time=174, total_reward=31132]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:42<03:13,  3.07s/it, time=175, total_reward=31110]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:44<03:13,  3.07s/it, time=176, total_reward=31095]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:45<03:13,  3.07s/it, time=177, total_reward=31080]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:47<03:13,  3.07s/it, time=178, total_reward=31072]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:48<03:13,  3.07s/it, time=179, total_reward=31057]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:49<03:13,  3.07s/it, time=180, total_reward=31042]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:51<03:13,  3.07s/it, time=181, total_reward=31013]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:52<03:13,  3.07s/it, time=182, total_reward=31003]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:54<03:13,  3.07s/it, time=183, total_reward=30988]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:56<03:13,  3.07s/it, time=184, total_reward=30977]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [05:58<03:13,  3.07s/it, time=185, total_reward=30955]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:00<03:13,  3.07s/it, time=186, total_reward=30930]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:02<03:13,  3.07s/it, time=187, total_reward=30917]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:04<03:13,  3.07s/it, time=188, total_reward=30895]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:04<03:13,  3.07s/it, time=189, total_reward=30885]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:06<03:13,  3.07s/it, time=190, total_reward=30872]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:10<03:13,  3.07s/it, time=191, total_reward=30826]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:13<03:13,  3.07s/it, time=192, total_reward=30812]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:13<03:13,  3.07s/it, time=193, total_reward=30802]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:15<03:13,  3.07s/it, time=194, total_reward=30780]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:16<03:13,  3.07s/it, time=195, total_reward=30763]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:20<03:13,  3.07s/it, time=196, total_reward=30735]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:22<03:13,  3.07s/it, time=197, total_reward=30708]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:25<03:13,  3.07s/it, time=198, total_reward=30692]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:27<03:13,  3.07s/it, time=199, total_reward=30667]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:28<03:13,  3.07s/it, time=200, total_reward=30659]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:30<03:13,  3.07s/it, time=201, total_reward=30644]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:31<03:13,  3.07s/it, time=202, total_reward=30629]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:33<03:13,  3.07s/it, time=203, total_reward=30602]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:35<03:13,  3.07s/it, time=204, total_reward=30581]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:36<03:13,  3.07s/it, time=205, total_reward=30571]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:36<03:13,  3.07s/it, time=206, total_reward=30561]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:37<03:13,  3.07s/it, time=207, total_reward=30544]
qcla_com_7_after_heavy_onlyCX.qasm:  52%|█████▏    | 69/132 [06:38<03:13,  3.07s/it, time=208, total_reward=30536]
qcla_com_7_after_heavy_onlyCX.qasm:  53%|█████▎    | 70/132 [06:44<31:37, 30.60s/it, time=208, total_reward=30536]
qcla_com_7_after_heavy_onlyCX.qasm:  53%|█████▎    | 70/132 [06:44<31:37, 30.60s/it, time=209, total_reward=30954]
qcla_com_7_after_heavy_onlyCX.qasm:  53%|█████▎    | 70/132 [06:48<31:37, 30.60s/it, time=210, total_reward=30940]
qcla_com_7_after_heavy_onlyCX.qasm:  54%|█████▍    | 71/132 [06:49<23:28, 23.10s/it, time=210, total_reward=30940]
qcla_com_7_after_heavy_onlyCX.qasm:  54%|█████▍    | 71/132 [06:49<23:28, 23.10s/it, time=211, total_reward=31416]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▍    | 72/132 [06:55<17:55, 17.93s/it, time=211, total_reward=31416]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▍    | 72/132 [06:55<17:55, 17.93s/it, time=212, total_reward=31862]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [06:58<13:14, 13.47s/it, time=212, total_reward=31862]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [06:58<13:14, 13.47s/it, time=213, total_reward=32347]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:01<13:14, 13.47s/it, time=214, total_reward=32342]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:02<13:14, 13.47s/it, time=215, total_reward=32327]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:03<13:14, 13.47s/it, time=216, total_reward=32312]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:04<13:14, 13.47s/it, time=217, total_reward=32295]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:05<13:14, 13.47s/it, time=218, total_reward=32287]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:07<13:14, 13.47s/it, time=219, total_reward=32272]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:08<13:14, 13.47s/it, time=220, total_reward=32257]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:12<13:14, 13.47s/it, time=221, total_reward=32222]
qcla_com_7_after_heavy_onlyCX.qasm:  55%|█████▌    | 73/132 [07:15<13:14, 13.47s/it, time=222, total_reward=32215]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:18<14:41, 15.20s/it, time=222, total_reward=32215]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:18<14:41, 15.20s/it, time=223, total_reward=32669]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:20<14:41, 15.20s/it, time=224, total_reward=32658]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:22<14:41, 15.20s/it, time=225, total_reward=32635]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:25<14:41, 15.20s/it, time=226, total_reward=32615]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:28<14:41, 15.20s/it, time=227, total_reward=32594]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:29<14:41, 15.20s/it, time=228, total_reward=32586]
qcla_com_7_after_heavy_onlyCX.qasm:  56%|█████▌    | 74/132 [07:32<14:41, 15.20s/it, time=229, total_reward=32549]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:35<15:06, 15.90s/it, time=229, total_reward=32549]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:35<15:06, 15.90s/it, time=230, total_reward=33016]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:36<15:06, 15.90s/it, time=231, total_reward=33001]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:39<15:06, 15.90s/it, time=232, total_reward=32987]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:40<15:06, 15.90s/it, time=233, total_reward=32983]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:41<15:06, 15.90s/it, time=234, total_reward=32975]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:42<15:06, 15.90s/it, time=235, total_reward=32965]
qcla_com_7_after_heavy_onlyCX.qasm:  57%|█████▋    | 75/132 [07:43<15:06, 15.90s/it, time=236, total_reward=32954]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:45<13:06, 14.05s/it, time=236, total_reward=32954]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:45<13:06, 14.05s/it, time=237, total_reward=33430]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:45<13:06, 14.05s/it, time=238, total_reward=33420]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:48<13:06, 14.05s/it, time=239, total_reward=33381]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:53<13:06, 14.05s/it, time=240, total_reward=33351]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [07:55<13:06, 14.05s/it, time=241, total_reward=33343]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:00<13:06, 14.05s/it, time=242, total_reward=33298]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:03<13:06, 14.05s/it, time=243, total_reward=33287]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:06<13:06, 14.05s/it, time=244, total_reward=33261]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:07<13:06, 14.05s/it, time=245, total_reward=33239]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:09<13:06, 14.05s/it, time=246, total_reward=33226]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:10<13:06, 14.05s/it, time=247, total_reward=33211]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:12<13:06, 14.05s/it, time=248, total_reward=33196]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 76/132 [08:15<13:06, 14.05s/it, time=249, total_reward=33158]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 77/132 [08:21<18:56, 20.67s/it, time=249, total_reward=33158]
qcla_com_7_after_heavy_onlyCX.qasm:  58%|█████▊    | 77/132 [08:21<18:56, 20.67s/it, time=250, total_reward=33617]
qcla_com_7_after_heavy_onlyCX.qasm:  59%|█████▉    | 78/132 [08:23<13:40, 15.19s/it, time=250, total_reward=33617]
qcla_com_7_after_heavy_onlyCX.qasm:  59%|█████▉    | 78/132 [08:23<13:40, 15.19s/it, time=251, total_reward=34096]
qcla_com_7_after_heavy_onlyCX.qasm:  60%|█████▉    | 79/132 [08:26<10:02, 11.36s/it, time=251, total_reward=34096]
qcla_com_7_after_heavy_onlyCX.qasm:  60%|█████▉    | 79/132 [08:26<10:02, 11.36s/it, time=252, total_reward=34580]
qcla_com_7_after_heavy_onlyCX.qasm:  60%|█████▉    | 79/132 [08:26<10:02, 11.36s/it, time=253, total_reward=34570]
qcla_com_7_after_heavy_onlyCX.qasm:  61%|██████    | 80/132 [08:28<07:32,  8.70s/it, time=253, total_reward=34570]
qcla_com_7_after_heavy_onlyCX.qasm:  61%|██████    | 80/132 [08:28<07:32,  8.70s/it, time=254, total_reward=35023]
qcla_com_7_after_heavy_onlyCX.qasm:  61%|██████▏   | 81/132 [08:30<05:39,  6.65s/it, time=254, total_reward=35023]
qcla_com_7_after_heavy_onlyCX.qasm:  61%|██████▏   | 81/132 [08:30<05:39,  6.65s/it, time=255, total_reward=35476]
qcla_com_7_after_heavy_onlyCX.qasm:  62%|██████▏   | 82/132 [08:33<04:28,  5.37s/it, time=255, total_reward=35476]
qcla_com_7_after_heavy_onlyCX.qasm:  62%|██████▏   | 82/132 [08:33<04:28,  5.37s/it, time=256, total_reward=35958]
qcla_com_7_after_heavy_onlyCX.qasm:  63%|██████▎   | 83/132 [08:37<04:06,  5.03s/it, time=256, total_reward=35958]
qcla_com_7_after_heavy_onlyCX.qasm:  63%|██████▎   | 83/132 [08:37<04:06,  5.03s/it, time=257, total_reward=36430]
qcla_com_7_after_heavy_onlyCX.qasm:  64%|██████▎   | 84/132 [08:39<03:16,  4.09s/it, time=257, total_reward=36430]
qcla_com_7_after_heavy_onlyCX.qasm:  64%|██████▎   | 84/132 [08:39<03:16,  4.09s/it, time=258, total_reward=36905]
qcla_com_7_after_heavy_onlyCX.qasm:  64%|██████▍   | 85/132 [08:44<03:25,  4.36s/it, time=258, total_reward=36905]
qcla_com_7_after_heavy_onlyCX.qasm:  64%|██████▍   | 85/132 [08:44<03:25,  4.36s/it, time=259, total_reward=37403]
qcla_com_7_after_heavy_onlyCX.qasm:  65%|██████▌   | 86/132 [08:50<03:41,  4.81s/it, time=259, total_reward=37403]
qcla_com_7_after_heavy_onlyCX.qasm:  65%|██████▌   | 86/132 [08:50<03:41,  4.81s/it, time=260, total_reward=37865]
qcla_com_7_after_heavy_onlyCX.qasm:  67%|██████▋   | 88/132 [08:50<02:32,  3.47s/it, time=260, total_reward=37865]
qcla_com_7_after_heavy_onlyCX.qasm:  67%|██████▋   | 88/132 [08:50<02:32,  3.47s/it, time=261, total_reward=38855]
qcla_com_7_after_heavy_onlyCX.qasm:  67%|██████▋   | 88/132 [08:52<02:32,  3.47s/it, time=262, total_reward=38842]
